id,nombre,descripcion,modulo,seccion,fecha_inicio,fecha_limite,duracion_estimada,dependencias,prioridad,progreso,estado,responsable,notas,archivo_md,dolor_nivel,fatiga_nivel,timestamp_creacion,timestamp_modificacion
1,"Video de Bienvenida y Filosofía del Taller","Crear video de bienvenida de 15-20 minutos que presente la filosofía del taller, historia del Bargello y expectativas del año","0","Biblioteca Base","2025-06-17","2025-06-20",8,"","alta",0,"pendiente","Tini Sanhueza","Incluir presentación personal de la instructora, historia del bordado Bargello, filosofía terapéutica del taller, expectativas y objetivos del año","modulo-0-punto-1.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
2,"Foro de Presentaciones y Comunidad","Configurar foro interactivo en Hotmart con plantillas de presentación y sistema de mentorías","0","Biblioteca Base","2025-06-17","2025-06-25",12,"","alta",0,"pendiente","Tini Sanhueza","Crear plantilla de presentación personal, guía para compartir experiencia previa, espacio para metas personales","modulo-0-punto-2.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
3,"Ebook Historia y Fundamentos","Escribir ebook de 50+ páginas sobre orígenes del Bargello en el siglo XVII","0","Biblioteca Base","2025-06-21","2025-07-05",36,"1","alta",0,"pendiente","Tini Sanhueza","Investigar orígenes del Bargello en Florencia Italia, evolución histórica, características distintivas, aplicaciones contemporáneas","modulo-0-punto-3.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
4,"Ebook Principios Técnicos","Desarrollar ebook técnico sobre fundamentos de compensación y proporción en Bargello","0","Biblioteca Base","2025-06-25","2025-07-10",40,"3","alta",0,"pendiente","Tini Sanhueza","Incluir teoría de repetición y ritmo visual, principios matemáticos del Bargello, análisis de estructuras geométricas","modulo-0-punto-3.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
5,"Ebook Teoría del Color","Crear ebook especializado en teoría del color aplicada al bordado Bargello","0","Biblioteca Base","2025-07-01","2025-07-15",32,"3","alta",0,"pendiente","Tini Sanhueza","Rueda cromática aplicada al Bargello, creación de degradados efectivos, contrastes y armonías cromáticas","modulo-0-punto-3.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
6,"Checklist y Guía de Materiales Básicos","Desarrollar guía completa de materiales con catálogo ilustrado y proveedores LATAM","0","Biblioteca Base","2025-06-20","2025-06-30",24,"","media",0,"pendiente","Tini Sanhueza","Incluir checklist imprimible para compras, alternativas económicas por país, consejos de almacenamiento","modulo-0-punto-4.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
7,"Tutorial Espacio de Bordado y Fotografía","Crear video tutorial sobre setup ergonómico y técnicas de fotografía para documentar avances","0","Biblioteca Base","2025-06-22","2025-07-01",16,"","media",0,"pendiente","Tini Sanhueza","Setup ergonómico para sesiones largas, iluminación óptima, organización de materiales, técnicas de fotografía","modulo-0-punto-5.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
8,"Configuración Grupo Telegram Exclusivo","Configurar grupo de Telegram con normas de participación y sistema de tags","0","Biblioteca Base","2025-06-17","2025-06-20",8,"","alta",0,"pendiente","Tini Sanhueza","Crear normas de participación, horarios por zona horaria, sistema de tags para consultas, protocolo para feedback","modulo-0-punto-6.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
9,"Calendario General y Herramientas de Organización","Desarrollar calendario visual del año completo con plantillas de seguimiento","0","Biblioteca Base","2025-06-18","2025-06-28",20,"","media",0,"pendiente","Tini Sanhueza","Crear cronograma de liberación de módulos, plantillas de seguimiento de progreso, sistema de metas mensuales","modulo-0-punto-7.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
10,"Glosario Visual Interactivo","Crear glosario de 80+ términos específicos del Bargello con ilustraciones","0","Biblioteca Base","2025-06-25","2025-07-10",28,"","media",0,"pendiente","Tini Sanhueza","Incluir microvideos de 30-60 segundos por término, pronunciación correcta, enlaces cruzados entre conceptos","modulo-0-punto-8.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
11,"Mini Desafío de Bienvenida","Desarrollar patrón básico de 4 puntos con video paso a paso","0","Biblioteca Base","2025-06-20","2025-06-25",12,"1","media",0,"pendiente","Tini Sanhueza","Crear patrón simple de 4 puntos, video de 15 minutos, lista de materiales mínimos, variaciones de color","modulo-0-punto-9.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
12,"Plantillas y Checklist de Progreso","Crear plantillas editables para seguimiento de progreso y autoevaluación","0","Biblioteca Base","2025-06-23","2025-07-02",16,"","media",0,"pendiente","Tini Sanhueza","Checklist de errores comunes, escala de autoevaluación, plantillas para planificación de colores","modulo-0-punto-10.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
13,"Base de Conocimiento FAQ","Desarrollar base de conocimiento searchable con FAQ y chat bot","0","Biblioteca Base","2025-06-26","2025-07-08",24,"","media",0,"pendiente","Tini Sanhueza","FAQ agrupadas por categorías técnicas, videos de solución a problemas comunes, protocolo de escalación","modulo-0-punto-11.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
14,"Galería de Inspiración y Referencia","Crear galería digital interactiva con 100+ proyectos terminados","0","Biblioteca Base","2025-06-28","2025-07-12",20,"","baja",0,"pendiente","Tini Sanhueza","Obras de instructora y alumnas destacadas, referencias de artistas contemporáneos, ideas de aplicación","modulo-0-punto-12.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
15,"Video Teórico - Historia y Principios del Bargello","Crear video de 45 minutos sobre orígenes históricos y características distintivas","1","Fundamentos","2025-07-15","2025-07-22",16,"3,4,5","alta",0,"pendiente","Tini Sanhueza","Orígenes en Florencia Italia siglo XVII, evolución del punto florentino, principios matemáticos de repetición","modulo-1-punto-1.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
16,"Patrón Base 1 - Point of It All","Desarrollar patrón básico de 8-10 horas con gráfico detallado","1","Fundamentos","2025-07-15","2025-07-25",20,"15","alta",0,"pendiente","Tini Sanhueza","Video paso a paso 60 minutos, PDF con gráfico detallado, 5 combinaciones de color, técnicas de conteo","modulo-1-punto-2.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
17,"Proyecto Mensual 1 - Marcalibros Bargello","Desarrollar proyecto funcional de marcalibros con acabados profesionales","1","Fundamentos","2025-07-20","2025-08-05",28,"16","alta",0,"pendiente","Tini Sanhueza","Video completo 90 minutos, patrón para principiantes, 3 variantes de tamaño, técnicas de acabado","modulo-1-punto-6.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
18,"Materiales y Herramientas Esenciales","Crear video de 30 minutos sobre materiales específicos del mes","1","Fundamentos","2025-07-22","2025-07-28",12,"15","media",0,"pendiente","Tini Sanhueza","Análisis detallado de telas recomendadas, guía de selección de hilos, técnicas de preparación","modulo-1-punto-4.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
19,"Ejercicios Prácticos Guiados","Desarrollar serie de 5 ejercicios cortos para perfeccionar técnicas","1","Fundamentos","2025-07-25","2025-08-01",16,"18","media",0,"pendiente","Tini Sanhueza","Ejercicio tensión perfecta, conteo preciso, inicio y finalización de hilos, corrección de errores","modulo-1-punto-5.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
20,"Patrón Base 2 - Plateau","Crear patrón intermedio con efectos de meseta y escalones","1","Fundamentos","2025-08-01","2025-08-10",18,"17","media",0,"pendiente","Tini Sanhueza","Video tutorial 75 minutos, técnicas de compensación en esquinas, 4 combinaciones cromáticas","modulo-1-punto-7.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
21,"Sesión en Vivo Mensual 1","Organizar sesión interactiva de 90 minutos con revisión de proyectos","1","Fundamentos","2025-08-12","2025-08-12",6,"17,19,20","alta",0,"pendiente","Tini Sanhueza","Revisión de proyectos completados, resolución de dudas técnicas, demostración de técnicas avanzadas","modulo-1-punto-10.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
22,"Setup YouTube Canal","Configurar canal de YouTube con branding y primeros 3 videos","Marketing","YouTube","2025-06-17","2025-06-30",24,"1","alta",0,"pendiente","Tini Sanhueza","Crear branding del canal, trailer del taller, video de presentación personal, optimización SEO","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
23,"Setup Instagram Business","Configurar perfil de Instagram Business con contenido inicial","Marketing","Instagram","2025-06-18","2025-06-25",16,"1","alta",0,"pendiente","Tini Sanhueza","Crear bio optimizada, highlights de técnicas, primeras 9 publicaciones de grilla coherente","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
24,"Setup Pinterest Business","Configurar cuenta de Pinterest Business con tableros temáticos","Marketing","Pinterest","2025-06-19","2025-06-27",14,"1","media",0,"pendiente","Tini Sanhueza","Crear tableros de técnicas, inspiración de colores, patrones gratuitos, proyectos terminados","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
25,"Setup Facebook Página","Crear página de Facebook con información completa del taller","Marketing","Facebook","2025-06-20","2025-06-28",12,"1","media",0,"pendiente","Tini Sanhueza","Configurar página business, información de contacto, eventos para sesiones en vivo","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
26,"Actualización Sitio Web","Actualizar www.tinicrafts.com con información del taller","Marketing","Web","2025-06-21","2025-07-05",20,"1","media",0,"pendiente","Tini Sanhueza","Crear landing page del taller, blog con artículos complementarios, integración con redes sociales","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
27,"Configuración Hotmart","Configurar plataforma Hotmart con estructura de módulos","Infraestructura","Plataforma","2025-06-22","2025-07-01",16,"1","alta",0,"pendiente","Tini Sanhueza","Configurar estructura de liberación programada, foros, sistema de fidelización","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
28,"Desarrollo Chatbot","Crear chatbot automatizado para respuestas frecuentes","Infraestructura","Automatización","2025-06-25","2025-07-08",24,"8","media",0,"pendiente","Tini Sanhueza","Bot con respuestas a FAQ más comunes, integración con Telegram, actualizaciones semanales","",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
29,"Video Principios Técnicos Avanzados","Crear video de 50 minutos sobre compensación y planificación","2","Técnicas","2025-08-15","2025-08-25",18,"21","alta",0,"pendiente","Tini Sanhueza","Análisis de compensación y proporción, matemáticas aplicadas al diseño, gestión de tensiones","modulo-2-punto-1.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"
30,"Patrón Base 3 - Pavilion Diamonds","Desarrollar patrón intermedio con formas diamante complejas","2","Técnicas","2025-08-18","2025-08-28",22,"29","alta",0,"pendiente","Tini Sanhueza","Técnicas de creación de efectos de profundidad, manejo de múltiples colores, 6 combinaciones cromáticas","modulo-2-punto-2.md",5,6,"2025-06-12 00:23:00","2025-06-12 00:23:00"